Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-11-02T22:03:53.961Z","Included","auto","No","7786","0","99758","2860","110404","0.05"
"2025-11-02T22:03:03.573Z","Included","auto","No","14860","0","34312","908","50080","0.03"
"2025-11-02T21:45:21.207Z","Included","auto","No","17145","0","52172","2061","71378","0.05"
"2025-11-02T21:40:36.554Z","Included","auto","No","16361","0","285915","3937","306213","0.12"
"2025-11-02T21:37:53.074Z","Included","auto","No","12788","0","214261","3712","230761","0.09"
"2025-11-02T21:36:53.722Z","Included","auto","No","7088","0","86107","1948","95143","0.04"
"2025-11-02T21:31:41.560Z","Included","auto","No","923","0","48834","570","50327","0.02"
"2025-11-02T21:30:45.547Z","Included","auto","No","18115","0","53007","869","71991","0.04"
"2025-11-02T21:29:32.849Z","Included","auto","No","1730","0","88665","499","90894","0.03"
"2025-11-02T21:23:21.389Z","Included","auto","No","15289","0","54181","1645","71115","0.04"
"2025-11-02T20:27:02.389Z","Included","auto","No","94437","0","466817","5324","566578","0.27"
"2025-11-02T19:53:55.243Z","Included","auto","No","79009","0","562085","4953","646047","0.27"
"2025-11-02T19:50:45.551Z","Included","auto","No","9866","0","640109","4450","654425","0.20"
"2025-11-02T19:49:41.044Z","Included","auto","No","1126","0","46588","785","48499","0.02"
"2025-11-02T19:49:37.364Z","Included","auto","No","0","0","0","0","0","0.00"
"2025-11-02T19:48:35.316Z","Included","auto","No","859","0","140193","585","141637","0.04"
"2025-11-02T19:47:23.225Z","Included","auto","No","4278","0","41898","130","46306","0.02"
"2025-11-02T19:45:14.280Z","Included","auto","No","4166","0","83512","1470","89148","0.03"
"2025-11-02T19:44:37.090Z","Included","auto","No","11370","0","30247","152","41769","0.02"
"2025-11-02T19:41:12.300Z","Included","auto","No","18215","0","380319","5337","403871","0.15"
"2025-11-02T19:39:08.860Z","Included","auto","No","26640","0","261970","2774","291384","0.12"
"2025-11-02T19:37:29.245Z","Included","auto","No","6672","0","895207","2050","903929","0.24"
"2025-11-02T19:36:37.755Z","Included","auto","No","1032","0","175580","526","177138","0.05"
"2025-11-02T19:36:07.417Z","Included","auto","No","479","0","175102","454","176035","0.05"
"2025-11-02T19:35:11.052Z","Included","auto","No","1840","0","521375","1625","524840","0.14"
"2025-11-02T19:34:23.958Z","Included","auto","No","2073","0","342773","1137","345983","0.10"
"2025-11-02T19:32:51.052Z","Included","auto","No","1842","0","338987","1204","342033","0.09"
"2025-11-02T19:32:00.494Z","Included","auto","No","5683","0","330988","1188","337859","0.10"
"2025-11-02T19:28:56.254Z","Included","auto","No","160731","0","169788","1510","332029","0.25"
"2025-11-02T19:28:32.065Z","Errored, Not Charged","auto","No","0","0","0","0","0","0.00"
"2025-11-02T19:23:32.169Z","Included","auto","No","13602","0","461840","2603","478045","0.15"
"2025-11-02T19:18:47.349Z","Included","auto","No","6015","0","446747","2877","455639","0.14"
"2025-11-02T19:15:01.841Z","Included","auto","No","8017","0","282776","2368","293161","0.09"
"2025-11-02T19:14:05.719Z","Included","auto","No","334","0","139159","2197","141690","0.05"
"2025-11-02T19:10:27.502Z","Included","auto","No","8254","0","266345","2235","276834","0.09"
"2025-11-02T19:08:56.420Z","Included","auto","No","18661","0","247148","1647","267456","0.09"
"2025-11-02T19:02:37.517Z","Included","auto","No","14292","0","1365815","5968","1386075","0.40"
"2025-11-02T18:59:48.406Z","Included","auto","No","3102","0","112735","220","116057","0.03"
"2025-11-02T18:57:14.766Z","Included","auto","No","9615","0","218575","1059","229249","0.07"
"2025-11-02T18:51:14.136Z","Included","auto","No","15692","0","620962","5134","641788","0.21"
"2025-11-02T18:50:52.690Z","Included","auto","No","69470","0","27164","596","97230","0.10"
"2025-11-02T18:50:05.156Z","Included","auto","No","5014","0","261580","3421","270015","0.09"
"2025-11-02T18:49:18.397Z","Included","auto","No","20929","0","64684","609","86222","0.05"
"2025-11-02T18:43:22.372Z","Included","auto","No","31463","0","1187757","12385","1231605","0.41"
"2025-11-02T18:40:55.747Z","Included","auto","No","14900","0","237695","6024","258619","0.11"
"2025-11-02T18:36:57.190Z","Included","auto","No","16290","0","463089","6708","486087","0.18"
"2025-11-02T18:35:48.791Z","Included","auto","No","807","0","26417","1103","28327","0.01"
"2025-11-02T18:32:56.803Z","Included","auto","No","930","0","51404","1433","53767","0.02"
"2025-11-02T18:24:47.027Z","Included","auto","No","19395","0","173493","7729","200617","0.11"
